#p,role,resource,method
p,*,/users/super-admin,GET
p,*,/users/super-admin,POST
p,*,/login,GET
p,*,/login,POST
p,*,/meta/issuer,GET
p,*,/meta/jwk,GET
p,*,/oauth,*
p,*,/oauth/*,*
p,tech.flecs.fence.list_users,/users,GET
p,tech.flecs.fence.create_user,/users,POST
p,tech.flecs.fence.list_users,/users/:uid,GET
p,tech.flecs.fence.delete_user,/users/:uid,DELETE
p,tech.flecs.fence.assign_roles,/users/:uid/roles,PUT
p,tech.flecs.fence.assign_roles,/users/:uid/roles,GET
p,tech.flecs.fence.assign_roles,/users/:uid/roles/:role,PUT
p,tech.flecs.fence.assign_roles,/users/:uid/roles/:role,DELETE
p,*,/users/self,DELETE
p,*,/users/self,PATCH
p,tech.flecs.fence.update_user,/users/:uid,PATCH
p,tech.flecs.fence.create_client,/clients,POST
p,tech.flecs.fence.list_clients,/clients,GET
p,tech.flecs.fence.list_clients,/clients/:cid,GET
p,tech.flecs.fence.delete_client,/clients/:cid,DELETE

#g,role,inherited_role
g,tech.flecs.admin,tech.flecs.fence.admin
g,tech.flecs.developer,tech.flecs.fence.developer
g,tech.flecs.technician,tech.flecs.fence.technician
g,tech.flecs.operator,tech.flecs.fence.operator

g,tech.flecs.fence.admin,tech.flecs.fence.create_user
g,tech.flecs.fence.admin,tech.flecs.fence.delete_user
g,tech.flecs.fence.admin,tech.flecs.fence.assign_roles
g,tech.flecs.fence.admin,tech.flecs.fence.list_users
g,tech.flecs.fence.admin,tech.flecs.fence.update_user
g,tech.flecs.fence.admin,tech.flecs.fence.create_client
g,tech.flecs.fence.admin,tech.flecs.fence.delete_client
g,tech.flecs.fence.admin,tech.flecs.fence.list_clients
